# opp_gamma, obs_gamma, live_gamma, liveness_thresh, goal_reach_idx0, goal_reach_idx1, traj_collision, obs_collision_0, obs_collision_1, delta_vel_0, delta_vel_1, path_dev_0, path_dev_1
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0114, 0.0099, 0.7486, 20.6420
0.6000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7649, 1.6929
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0114, 0.0099, 0.7486, 20.6420
0.6000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7649, 1.6929
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0114, 0.0099, 0.7486, 20.6420
0.6000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7649, 1.6929
0.6000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7649, 1.6929
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0114, 0.0099, 0.7486, 20.6420
0.6000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7649, 1.6929
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0114, 0.0099, 0.7486, 20.6420
0.6000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7649, 1.6929
0.6000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7649, 1.6929
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0114, 0.0099, 0.7486, 20.6420
0.6000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7649, 1.6929
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0114, 0.0099, 0.7486, 20.6420
0.6000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7649, 1.6929
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0114, 0.0099, 0.7486, 20.6420
0.6000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7649, 1.6929
0.6000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7649, 1.6929
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0114, 0.0099, 0.7486, 20.6420
0.6000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7649, 1.6929
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0114, 0.0099, 0.7486, 20.6420
0.6000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7649, 1.6929
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0114, 0.0099, 0.7486, 20.6420
0.6000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7649, 1.6929
0.6000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7649, 1.6929
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0114, 0.0099, 0.7486, 20.6420
0.6000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7649, 1.6929
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0114, 0.0099, 0.7486, 20.6420
0.6000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7649, 1.6929
0.6000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7649, 1.6929
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0114, 0.0099, 0.7486, 20.6420
0.6000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7649, 1.6929
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0114, 0.0099, 0.7486, 20.6420
0.6000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7649, 1.6929
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0114, 0.0099, 0.7486, 20.6420
0.6000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7649, 1.6929
0.6000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7649, 1.6929
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0114, 0.0099, 0.7486, 20.6420
0.6000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7649, 1.6929
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0114, 0.0099, 0.7486, 20.6420
0.6000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7649, 1.6929
0.7000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7628, 1.6927
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0114, 0.0099, 0.7486, 20.6420
0.7000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7628, 1.6927
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0114, 0.0099, 0.7486, 20.6420
0.7000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7628, 1.6927
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0114, 0.0099, 0.7486, 20.6420
0.7000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7628, 1.6927
0.7000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7628, 1.6927
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0114, 0.0099, 0.7486, 20.6420
0.7000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7628, 1.6927
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0114, 0.0099, 0.7486, 20.6420
0.7000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7628, 1.6927
0.7000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7628, 1.6927
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0114, 0.0099, 0.7486, 20.6420
0.7000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7628, 1.6927
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0114, 0.0099, 0.7486, 20.6420
0.7000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7628, 1.6927
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0114, 0.0099, 0.7486, 20.6420
0.7000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7628, 1.6927
0.7000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7628, 1.6927
0.2000, 0.2000, 0.1000, 0.5000, 62.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0114, 0.0099, 0.7486, 20.6420
0.7000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7628, 1.6927
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0119, 0.0162, 0.6382, 3.9241
0.7000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7628, 1.6927
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0119, 0.0162, 0.6382, 3.9241
0.7000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7628, 1.6927
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0119, 0.0162, 0.6382, 3.9241
0.7000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7628, 1.6927
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0119, 0.0162, 0.6382, 3.9241
0.7000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7628, 1.6927
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0119, 0.0162, 0.6382, 3.9241
0.7000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7628, 1.6927
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0119, 0.0162, 0.6382, 3.9241
0.7000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7628, 1.6927
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0119, 0.0162, 0.6382, 3.9241
0.7000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7628, 1.6927
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0119, 0.0162, 0.6382, 3.9241
0.7000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7628, 1.6927
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0119, 0.0162, 0.6382, 3.9241
0.7000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7628, 1.6927
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0119, 0.0162, 0.6382, 3.9241
0.7000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7628, 1.6927
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0119, 0.0162, 0.6382, 3.9241
0.7000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7628, 1.6927
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0119, 0.0162, 0.6382, 3.9241
0.7000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7628, 1.6927
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0119, 0.0162, 0.6382, 3.9241
0.7000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7628, 1.6927
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0119, 0.0162, 0.6382, 3.9241
0.7000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7628, 1.6927
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0119, 0.0162, 0.6382, 3.9241
0.7000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7628, 1.6927
0.7000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7628, 1.6927
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0119, 0.0162, 0.6382, 3.9241
0.7000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7628, 1.6927
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0119, 0.0162, 0.6382, 3.9241
0.7000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7628, 1.6927
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0119, 0.0162, 0.6382, 3.9241
0.7000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7628, 1.6927
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0119, 0.0162, 0.6382, 3.9241
0.7000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7628, 1.6927
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0119, 0.0162, 0.6382, 3.9241
0.7000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7628, 1.6927
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0119, 0.0162, 0.6382, 3.9241
0.7000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7628, 1.6927
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0119, 0.0162, 0.6382, 3.9241
0.7000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7628, 1.6927
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0119, 0.0162, 0.6382, 3.9241
0.7000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7628, 1.6927
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0119, 0.0162, 0.6382, 3.9241
0.7000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7628, 1.6927
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0119, 0.0162, 0.6382, 3.9241
0.7000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7628, 1.6927
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0119, 0.0162, 0.6382, 3.9241
0.7000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7628, 1.6927
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0119, 0.0162, 0.6382, 3.9241
0.7000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7628, 1.6927
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0119, 0.0162, 0.6382, 3.9241
0.7000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7628, 1.6927
0.3000, 0.2000, 0.1000, 0.5000, 62.0000, 78.0000, 0.0000, 0.0000, 1.0000, 0.0119, 0.0162, 0.6382, 3.9241
0.7000, 0.5000, 0.4000, 0.9500, 61.0000, 71.0000, 0.0000, 0.0000, 1.0000, 0.0091, 0.0159, 0.7628, 1.6927
