# opp_gamma, obs_gamma, live_gamma, liveness_thresh, goal_reach_idx0, goal_reach_idx1, traj_collision, obs_collision_0, obs_collision_1, delta_vel_0, delta_vel_1, path_dev_0, path_dev_1
0.7000, 0.6000, 0.5000, 1.1000, 71.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0145, 2.9490, 3.5315
0.4000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0107, 2.7442, 43.6489
0.7000, 0.6000, 0.5000, 1.1000, 71.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0145, 2.9490, 3.5315
0.4000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0107, 2.7442, 43.6489
0.7000, 0.6000, 0.5000, 1.1000, 71.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0145, 2.9490, 3.5315
0.4000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0107, 2.7442, 43.6489
0.8000, 0.6000, 0.5000, 1.1000, 71.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0146, 2.9488, 3.5280
0.4000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0107, 2.7442, 43.6489
0.8000, 0.6000, 0.5000, 1.1000, 71.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0146, 2.9488, 3.5280
0.4000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0107, 2.7442, 43.6489
0.8000, 0.6000, 0.5000, 1.1000, 71.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0146, 2.9488, 3.5280
0.4000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0107, 2.7442, 43.6489
0.8000, 0.6000, 0.5000, 1.1000, 71.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0146, 2.9488, 3.5280
0.4000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0107, 2.7442, 43.6489
0.8000, 0.6000, 0.5000, 1.1000, 71.0000, 81.0000, 0.0000, 0.0000, 1.0000, 0.0079, 0.0146, 2.9488, 3.5280
0.4000, 0.3000, 0.2000, 0.6500, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0107, 2.7442, 43.6489
