# opp_gamma, obs_gamma, live_gamma, liveness_thresh, goal_reach_idx0, goal_reach_idx1, traj_collision, obs_collision_0, obs_collision_1, delta_vel_0, delta_vel_1, path_dev_0, path_dev_1
0.4000, 0.3000, 0.2000, 0.6500, 85.0000, 95.0000, 1.0000, 0.0000, 1.0000, 0.0065, 0.0146, 2.1689, 2.8708
0.4000, 0.3000, 0.2000, 0.6500, 85.0000, 95.0000, 1.0000, 0.0000, 1.0000, 0.0065, 0.0146, 2.1689, 2.8708
0.8000, 0.6000, 0.5000, 1.1000, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0066, 0.0143, 2.1848, 3.7246
0.4000, 0.3000, 0.2000, 0.6500, 85.0000, 95.0000, 1.0000, 0.0000, 1.0000, 0.0065, 0.0146, 2.1689, 2.8708
0.8000, 0.6000, 0.5000, 1.1000, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0066, 0.0143, 2.1848, 3.7246
0.4000, 0.3000, 0.2000, 0.6500, 85.0000, 95.0000, 1.0000, 0.0000, 1.0000, 0.0065, 0.0146, 2.1689, 2.8708
0.8000, 0.6000, 0.5000, 1.1000, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0066, 0.0143, 2.1848, 3.7246
0.4000, 0.3000, 0.2000, 0.6500, 85.0000, 95.0000, 1.0000, 0.0000, 1.0000, 0.0065, 0.0146, 2.1689, 2.8708
0.8000, 0.6000, 0.5000, 1.1000, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0066, 0.0143, 2.1848, 3.7246
0.4000, 0.3000, 0.2000, 0.6500, 85.0000, 95.0000, 1.0000, 0.0000, 1.0000, 0.0065, 0.0146, 2.1689, 2.8708
0.8000, 0.6000, 0.5000, 1.1000, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0066, 0.0143, 2.1848, 3.7246
0.4000, 0.3000, 0.2000, 0.6500, 85.0000, 95.0000, 1.0000, 0.0000, 1.0000, 0.0065, 0.0146, 2.1689, 2.8708
0.8000, 0.6000, 0.5000, 1.1000, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0066, 0.0143, 2.1848, 3.7246
0.4000, 0.3000, 0.2000, 0.6500, 85.0000, 95.0000, 1.0000, 0.0000, 1.0000, 0.0065, 0.0146, 2.1689, 2.8708
0.8000, 0.6000, 0.5000, 1.1000, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0066, 0.0143, 2.1848, 3.7246
0.4000, 0.3000, 0.2000, 0.6500, 85.0000, 95.0000, 1.0000, 0.0000, 1.0000, 0.0065, 0.0146, 2.1689, 2.8708
0.8000, 0.6000, 0.5000, 1.1000, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0066, 0.0143, 2.1848, 3.7246
0.4000, 0.3000, 0.2000, 0.6500, 85.0000, 95.0000, 1.0000, 0.0000, 1.0000, 0.0065, 0.0146, 2.1689, 2.8708
0.8000, 0.6000, 0.5000, 1.1000, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0066, 0.0143, 2.1848, 3.7246
0.4000, 0.3000, 0.2000, 0.6500, 85.0000, 95.0000, 1.0000, 0.0000, 1.0000, 0.0065, 0.0146, 2.1689, 2.8708
0.8000, 0.6000, 0.5000, 1.1000, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0066, 0.0143, 2.1848, 3.7246
0.4000, 0.3000, 0.2000, 0.6500, 85.0000, 95.0000, 1.0000, 0.0000, 1.0000, 0.0065, 0.0146, 2.1689, 2.8708
0.8000, 0.6000, 0.5000, 1.1000, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0066, 0.0143, 2.1848, 3.7246
0.4000, 0.3000, 0.2000, 0.6500, 85.0000, 95.0000, 1.0000, 0.0000, 1.0000, 0.0065, 0.0146, 2.1689, 2.8708
0.4000, 0.3000, 0.2000, 0.6500, 85.0000, 95.0000, 1.0000, 0.0000, 1.0000, 0.0065, 0.0146, 2.1689, 2.8708
0.8000, 0.6000, 0.5000, 1.1000, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0066, 0.0143, 2.1848, 3.7246
0.4000, 0.3000, 0.2000, 0.6500, 85.0000, 95.0000, 1.0000, 0.0000, 1.0000, 0.0065, 0.0146, 2.1689, 2.8708
0.8000, 0.6000, 0.5000, 1.1000, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0066, 0.0143, 2.1848, 3.7246
0.4000, 0.3000, 0.2000, 0.6500, 85.0000, 95.0000, 1.0000, 0.0000, 1.0000, 0.0065, 0.0146, 2.1689, 2.8708
0.8000, 0.6000, 0.5000, 1.1000, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0066, 0.0143, 2.1848, 3.7246
0.4000, 0.3000, 0.2000, 0.6500, 85.0000, 95.0000, 1.0000, 0.0000, 1.0000, 0.0065, 0.0146, 2.1689, 2.8708
0.8000, 0.6000, 0.5000, 1.1000, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0066, 0.0143, 2.1848, 3.7246
0.4000, 0.3000, 0.2000, 0.6500, 85.0000, 95.0000, 1.0000, 0.0000, 1.0000, 0.0065, 0.0146, 2.1689, 2.8708
0.8000, 0.6000, 0.5000, 1.1000, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0066, 0.0143, 2.1848, 3.7246
0.4000, 0.3000, 0.2000, 0.6500, 85.0000, 95.0000, 1.0000, 0.0000, 1.0000, 0.0065, 0.0146, 2.1689, 2.8708
0.8000, 0.6000, 0.5000, 1.1000, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0066, 0.0143, 2.1848, 3.7246
0.4000, 0.3000, 0.2000, 0.6500, 85.0000, 95.0000, 1.0000, 0.0000, 1.0000, 0.0065, 0.0146, 2.1689, 2.8708
0.8000, 0.6000, 0.5000, 1.1000, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0066, 0.0143, 2.1848, 3.7246
0.4000, 0.3000, 0.2000, 0.6500, 85.0000, 95.0000, 1.0000, 0.0000, 1.0000, 0.0065, 0.0146, 2.1689, 2.8708
0.8000, 0.6000, 0.5000, 1.1000, 85.0000, 96.0000, 0.0000, 0.0000, 1.0000, 0.0066, 0.0143, 2.1848, 3.7246
0.4000, 0.3000, 0.2000, 0.6500, 85.0000, 95.0000, 1.0000, 0.0000, 1.0000, 0.0065, 0.0146, 2.1689, 2.8708
