# opp_gamma, obs_gamma, live_gamma, liveness_thresh, goal_reach_idx0, goal_reach_idx1, traj_collision, obs_collision_0, obs_collision_1, delta_vel_0, delta_vel_1, path_dev_0, path_dev_1
0.5000, 0.4000, 0.3000, 0.8000, 79.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0076, 0.0146, 2.5853, 3.0157
0.5000, 0.4000, 0.3000, 0.8000, 79.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0076, 0.0146, 2.5853, 3.0157
0.5000, 0.4000, 0.3000, 0.8000, 79.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0076, 0.0146, 2.5853, 3.0157
0.5000, 0.4000, 0.3000, 0.8000, 79.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0076, 0.0146, 2.5853, 3.0157
0.5000, 0.4000, 0.3000, 0.8000, 79.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0076, 0.0146, 2.5853, 3.0157
0.5000, 0.4000, 0.3000, 0.8000, 79.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0076, 0.0146, 2.5853, 3.0157
0.5000, 0.4000, 0.3000, 0.8000, 79.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0076, 0.0146, 2.5853, 3.0157
0.5000, 0.4000, 0.3000, 0.8000, 79.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0076, 0.0146, 2.5853, 3.0157
0.5000, 0.4000, 0.3000, 0.8000, 79.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0076, 0.0146, 2.5853, 3.0157
0.5000, 0.4000, 0.3000, 0.8000, 79.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0076, 0.0146, 2.5853, 3.0157
0.5000, 0.4000, 0.3000, 0.8000, 79.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0076, 0.0146, 2.5853, 3.0157
0.5000, 0.4000, 0.3000, 0.8000, 79.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0076, 0.0146, 2.5853, 3.0157
0.5000, 0.4000, 0.3000, 0.8000, 79.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0076, 0.0146, 2.5853, 3.0157
0.5000, 0.4000, 0.3000, 0.8000, 79.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0076, 0.0146, 2.5853, 3.0157
0.5000, 0.4000, 0.3000, 0.8000, 79.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0076, 0.0146, 2.5853, 3.0157
0.5000, 0.4000, 0.3000, 0.8000, 79.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0076, 0.0146, 2.5853, 3.0157
0.5000, 0.4000, 0.3000, 0.8000, 79.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0076, 0.0146, 2.5853, 3.0157
0.5000, 0.4000, 0.3000, 0.8000, 79.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0076, 0.0146, 2.5853, 3.0157
0.5000, 0.4000, 0.3000, 0.8000, 79.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0076, 0.0146, 2.5853, 3.0157
0.5000, 0.4000, 0.3000, 0.8000, 79.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0076, 0.0146, 2.5853, 3.0157
0.5000, 0.4000, 0.3000, 0.8000, 79.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0076, 0.0146, 2.5853, 3.0157
0.5000, 0.4000, 0.3000, 0.8000, 79.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0076, 0.0146, 2.5853, 3.0157
0.5000, 0.4000, 0.3000, 0.8000, 79.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0076, 0.0146, 2.5853, 3.0157
0.5000, 0.4000, 0.3000, 0.8000, 79.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0076, 0.0146, 2.5853, 3.0157
0.5000, 0.4000, 0.3000, 0.8000, 79.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0076, 0.0146, 2.5853, 3.0157
0.5000, 0.4000, 0.3000, 0.8000, 79.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0076, 0.0146, 2.5853, 3.0157
0.5000, 0.4000, 0.3000, 0.8000, 79.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0076, 0.0146, 2.5853, 3.0157
0.5000, 0.4000, 0.3000, 0.8000, 79.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0076, 0.0146, 2.5853, 3.0157
0.5000, 0.4000, 0.3000, 0.8000, 79.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0076, 0.0146, 2.5853, 3.0157
0.5000, 0.4000, 0.3000, 0.8000, 79.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0076, 0.0146, 2.5853, 3.0157
0.5000, 0.4000, 0.3000, 0.8000, 79.0000, 97.0000, 0.0000, 0.0000, 1.0000, 0.0076, 0.0146, 2.5853, 3.0157
